Rok,Imie,Liczba,Woj
2015,WOJCIECH,517,M,ma≥
2015,ADAM,517,M,ma≥
2015,MICHA£,513,M,ma≥
2015,JULIA,890,K,ma≥
2015,ZUZANNA,859,K,ma≥
2015,LENA,822,K,ma≥
2015,ZOFIA,688,K,ma≥
2015,ALEKSANDRA,679,K,ma≥
2015,MAJA,679,K,ma≥
2015,EMILIA,675,K,ma≥
2015,AMELIA,638,K,ma≥
2015,HANNA,556,K,ma≥
2015,WIKTORIA,538,K,ma≥
2015,JAN,1574,M,maz
2015,ANTONI,1519,M,maz
2015,JAKUB,1310,M,maz
2015,ALEKSANDER,1131,M,maz
2015,SZYMON,1087,M,maz
2015,FILIP,1027,M,maz
2015,FRANCISZEK,976,M,maz
2015,ADAM,964,M,maz
2015,KACPER,956,M,maz
2015,MIKO£AJ,921,M,maz
2015,WOJCIECH,808,M,maz
2015,ZUZANNA,1425,K,maz
2015,ZOFIA,1388,K,maz
2015,JULIA,1291,K,maz
2015,MAJA,1261,K,maz
2015,LENA,1220,K,maz
2015,ALICJA,1148,K,maz
2015,AMELIA,1047,K,maz
2015,HANNA,998,K,maz
2015,ALEKSANDRA,990,K,maz
2015,NATALIA,898,K,maz
2015,JAKUB,211,M,opolskie
2015,SZYMON,188,M,opolskie
2015,ANTONI,188,M,opolskie
2015,FILIP,175,M,opolskie
2015,ADAM,150,M,opolskie
2015,MICHA£,147,M,opolskie
2015,JAN,140,M,opolskie
2015,KACPER,139,M,opolskie
2015,WOJCIECH,123,M,opolskie
2015,MIKO£AJ,110,M,opolskie
2015,FRANCISZEK,110,M,opolskie
2015,LENA,231,K,opolskie
2015,HANNA,225,K,opolskie
2015,MAJA,219,K,opolskie
2015,JULIA,218,K,opolskie
2015,ZUZANNA,171,K,opolskie
2015,AMELIA,161,K,opolskie
2015,ZOFIA,149,K,opolskie
2015,EMILIA,131,K,opolskie
2015,WIKTORIA,113,K,opolskie
2015,NATALIA,110,K,opolskie
2015,SZYMON,595,M,podk
2015,JAKUB,546,M,podk
2015,KACPER,447,M,podk
2015,ANTONI,445,M,podk
2015,FILIP,428,M,podk
2015,MICHA£,360,M,podk
2015,JAN,333,M,podk
2015,MIKO£AJ,324,M,podk
2015,KAROL,275,M,podk
2015,FRANCISZEK,270,M,podk
2015,ALEKSANDER,265,M,podk
2015,ZUZANNA,593,K,podk
2015,JULIA,581,K,podk
2015,LENA,527,K,podk
2015,MAJA,435,K,podk
2015,EMILIA,427,K,podk
2015,MILENA,411,K,podk
2015,ALEKSANDRA,405,K,podk
2015,AMELIA,373,K,podk
2015,WIKTORIA,322,K,podk
2015,HANNA,316,K,podk
2015,KACPER,255,M,podl
2015,JAKUB,251,M,podl
2015,SZYMON,248,M,podl
2015,ALEKSANDER,214,M,podl
2015,JAN,212,M,podl
2015,FILIP,194,M,podl
2015,MICHA£,192,M,podl
2015,ANTONI,185,M,podl
2015,BARTOSZ,172,M,podl
2015,MIKO£AJ,160,M,podl
2015,PIOTR,155,M,podl
2015,ZUZANNA,294,K,podl
2015,JULIA,290,K,podl
2015,LENA,275,K,podl
2015,MAJA,264,K,podl
2015,ALEKSANDRA,263,K,podl
2015,AMELIA,244,K,podl
2015,HANNA,234,K,podl
2015,ZOFIA,221,K,podl
2015,NATALIA,207,K,podl
2015,WIKTORIA,201,K,podl
2015,JAKUB,553,M,pom
2015,JAN,530,M,pom
2015,SZYMON,467,M,pom
2015,ANTONI,433,M,pom
2015,FILIP,415,M,pom
2015,ALEKSANDER,397,M,pom
2015,KACPER,382,M,pom
2015,FRANCISZEK,374,M,pom
2015,MIKO£AJ,352,M,pom
2015,NIKODEM,337,M,pom
2015,MICHA£,310,M,pom
2015,ZUZANNA,587,K,pom
2015,JULIA,549,K,pom
2015,LENA,544,K,pom
2015,MAJA,528,K,pom
2015,ZOFIA,469,K,pom
2015,AMELIA,425,K,pom
2015,HANNA,408,K,pom
2015,OLIWIA,316,K,pom
2015,ALICJA,307,K,pom
2015,WIKTORIA,302,K,pom
2015,JAKUB,1073,M,slask
2015,FILIP,897,M,slask
2015,SZYMON,848,M,slask
2015,KACPER,787,M,slask
2015,ANTONI,743,M,slask
2015,WOJCIECH,718,M,slask
2015,JAN,679,M,slask
2015,FRANCISZEK,606,M,slask
2015,ADAM,596,M,slask
2015,MIKO£AJ,588,M,slask
2015,MICHA£,549,M,slask
2015,ZUZANNA,1109,K,slask
2015,JULIA,1057,K,slask
2015,LENA,1002,K,slask
2015,MAJA,974,K,slask
2015,HANNA,898,K,slask
2015,AMELIA,831,K,slask
2015,ZOFIA,795,K,slask
2015,EMILIA,764,K,slask
2015,NATALIA,704,K,slask
2015,ALICJA,687,K,slask
2015,JAKUB,284,M,swiet
2015,ANTONI,272,M,swiet
2015,FILIP,238,M,swiet
2015,KACPER,232,M,swiet
2015,JAN,186,M,swiet
2015,ADAM,182,M,swiet
2015,MIKO£AJ,179,M,swiet
2015,SZYMON,168,M,swiet
2015,WIKTOR,164,M,swiet
2015,ALEKSANDER,158,M,swiet
2015,WOJCIECH,155,M,swiet
2015,LENA,325,K,swiet
2015,JULIA,314,K,swiet
2015,ZUZANNA,277,K,swiet
2015,MAJA,258,K,swiet
2015,AMELIA,225,K,swiet
2015,NATALIA,200,K,swiet
2015,ALEKSANDRA,195,K,swiet
2015,HANNA,184,K,swiet
2015,ZOFIA,184,K,swiet
2015,ALICJA,175,K,swiet
2015,JAKUB,340,M,warm-maz
2015,SZYMON,279,M,warm-maz
2015,ALEKSANDER,274,M,warm-maz
2015,ANTONI,272,M,warm-maz
2015,FILIP,257,M,warm-maz
2015,JAN,231,M,warm-maz
2015,KACPER,230,M,warm-maz
2015,MARCEL,208,M,warm-maz
2015,MIKO£AJ,206,M,warm-maz
2015,ADAM,200,M,warm-maz
2015,FRANCISZEK,193,M,warm-maz
2015,LENA,415,K,warm-maz
2015,ZUZANNA,392,K,warm-maz
2015,MAJA,322,K,warm-maz
2015,JULIA,318,K,warm-maz
2015,HANNA,308,K,warm-maz
2015,ZOFIA,291,K,warm-maz
2015,AMELIA,262,K,warm-maz
2015,ALICJA,220,K,warm-maz
2015,ALEKSANDRA,201,K,warm-maz
2015,OLIWIA,193,K,warm-maz
2015,ANTONI,895,M,wielk
2015,JAKUB,810,M,wielk
2015,JAN,810,M,wielk
2015,FRANCISZEK,793,M,wielk
2015,WOJCIECH,750,M,wielk
2015,FILIP,670,M,wielk
2015,SZYMON,639,M,wielk
2015,KACPER,596,M,wielk
2015,ADAM,579,M,wielk
2015,MIKO£AJ,567,M,wielk
2015,ALEKSANDER,554,M,wielk
2015,LENA,921,K,wielk
2015,ZOFIA,888,K,wielk
2015,ZUZANNA,864,K,wielk
2015,MAJA,817,K,wielk
2015,JULIA,817,K,wielk
2015,AMELIA,681,K,wielk
2015,HANNA,622,K,wielk
2015,MARIA,526,K,wielk
2015,ALEKSANDRA,504,K,wielk
2015,GABRIELA,481,K,wielk
2015,ANTONI,383,M,zach
2015,JAKUB,379,M,zach
2015,SZYMON,314,M,zach
2015,FILIP,306,M,zach
2015,KACPER,290,M,zach
2015,JAN,290,M,zach
2015,ALEKSANDER,266,M,zach
2015,WOJCIECH,225,M,zach
2015,FRANCISZEK,224,M,zach
2015,MICHA£,223,M,zach
2015,MARCEL,213,M,zach
2015,HANNA,461,K,zach
2015,LENA,445,K,zach
2015,JULIA,417,K,zach
2015,ZUZANNA,392,K,zach
2015,MAJA,387,K,zach
2015,AMELIA,305,K,zach
2015,ZOFIA,292,K,zach
2015,ALEKSANDRA,235,K,zach
2015,ALICJA,213,K,zach
2015,NADIA,205,K,zach
2016,JAKUB,680,M,dol
2016,ANTONI,649,M,dol
2016,SZYMON,592,M,dol
2016,FILIP,549,M,dol
2016,JAN,486,M,dol
2016,ALEKSANDER,457,M,dol
2016,MICHA£,447,M,dol
2016,MIKO£AJ,443,M,dol
2016,KACPER,431,M,dol
2016,WOJCIECH,414,M,dol
2016,FRANCISZEK,397,M,dol
2016,HANNA,746,K,dol
2016,JULIA,695,K,dol
2016,ZUZANNA,647,K,dol
2016,MAJA,633,K,dol
2016,LENA,580,K,dol
2016,ZOFIA,580,K,dol
2016,AMELIA,467,K,dol
2016,ALEKSANDRA,420,K,dol
2016,ALICJA,411,K,dol
2016,NATALIA,351,K,dol
2016,SZYMON,465,M,kuj-pom
2016,ANTONI,456,M,kuj-pom
2016,JAKUB,454,M,kuj-pom
2016,JAN,381,M,kuj-pom
2016,FRANCISZEK,371,M,kuj-pom
2016,ALEKSANDER,364,M,kuj-pom
2016,MIKO£AJ,362,M,kuj-pom
2016,FILIP,343,M,kuj-pom
2016,KACPER,329,M,kuj-pom
2016,ADAM,309,M,kuj-pom
2016,WOJCIECH,300,M,kuj-pom
2016,LENA,530,K,kuj-pom
2016,ZUZANNA,511,K,kuj-pom
2016,MAJA,504,K,kuj-pom
2016,JULIA,481,K,kuj-pom
2016,ZOFIA,444,K,kuj-pom
2016,AMELIA,407,K,kuj-pom
2016,ALICJA,351,K,kuj-pom
2016,OLIWIA,283,K,kuj-pom
2016,HANNA,282,K,kuj-pom
2016,NADIA,249,K,kuj-pom
2016,SZYMON,557,M,lubel
2016,ANTONI,477,M,lubel
2016,JAKUB,452,M,lubel
2016,MIKO£AJ,389,M,lubel
2016,KACPER,381,M,lubel
2016,JAN,327,M,lubel
2016,WOJCIECH,312,M,lubel
2016,FILIP,312,M,lubel
2016,ALEKSANDER,308,M,lubel
2016,FRANCISZEK,289,M,lubel
2016,MICHA£,280,M,lubel
2016,LENA,478,K,lubel
2016,ZUZANNA,472,K,lubel
2016,MAJA,463,K,lubel
2016,JULIA,458,K,lubel
2016,HANNA,453,K,lubel
2016,AMELIA,359,K,lubel
2016,ALICJA,350,K,lubel
2016,ZOFIA,344,K,lubel
2016,ALEKSANDRA,335,K,lubel
2016,NATALIA,308,K,lubel
2016,ANTONI,265,M,lubusk
2016,SZYMON,221,M,lubusk
2016,JAKUB,206,M,lubusk
2016,JAN,191,M,lubusk
2016,MIKO£AJ,175,M,lubusk
2016,FILIP,174,M,lubusk
2016,WOJCIECH,162,M,lubusk
2016,FRANCISZEK,146,M,lubusk
2016,KACPER,144,M,lubusk
2016,ALEKSANDER,143,M,lubusk
2016,MICHA£,124,M,lubusk
2016,HANNA,286,K,lubusk
2016,MAJA,264,K,lubusk
2016,ZUZANNA,247,K,lubusk
2016,JULIA,227,K,lubusk
2016,LENA,221,K,lubusk
2016,ZOFIA,197,K,lubusk
2016,AMELIA,174,K,lubusk
2016,OLIWIA,130,K,lubusk
2016,ANTONINA,118,K,lubusk
2016,LAURA,117,K,lubusk
2016,ANTONI,646,M,≥Ûdü
2016,JAKUB,568,M,≥Ûdü
2016,JAN,520,M,≥Ûdü
2016,ALEKSANDER,471,M,≥Ûdü
2016,SZYMON,470,M,≥Ûdü
2016,FILIP,437,M,≥Ûdü
2016,WOJCIECH,428,M,≥Ûdü
2016,KACPER,396,M,≥Ûdü
2016,FRANCISZEK,386,M,≥Ûdü
2016,ADAM,379,M,≥Ûdü
2016,MIKO£AJ,370,M,≥Ûdü
2016,HANNA,564,K,≥Ûdü
2016,ZUZANNA,559,K,≥Ûdü
2016,JULIA,552,K,≥Ûdü
2016,LENA,539,K,≥Ûdü
2016,MAJA,516,K,≥Ûdü
2016,ZOFIA,466,K,≥Ûdü
2016,AMELIA,445,K,≥Ûdü
2016,ALICJA,378,K,≥Ûdü
2016,NATALIA,360,K,≥Ûdü
2016,MARIA,336,K,≥Ûdü
2016,JAKUB,1015,M,ma≥
2016,SZYMON,883,M,ma≥
2016,ANTONI,880,M,ma≥
2016,JAN,799,M,ma≥
2016,FILIP,694,M,ma≥
2016,KACPER,662,M,ma≥
2016,FRANCISZEK,634,M,ma≥
2016,MIKO£AJ,627,M,ma≥
2016,WOJCIECH,556,M,ma≥
2016,MICHA£,509,M,ma≥
2016,ADAM,502,M,ma≥
2016,JULIA,952,K,ma≥
2016,ZUZANNA,891,K,ma≥
2016,LENA,788,K,ma≥
2016,EMILIA,757,K,ma≥
2016,MAJA,729,K,ma≥
2016,ALEKSANDRA,652,K,ma≥
2016,ZOFIA,640,K,ma≥
2016,AMELIA,619,K,ma≥
2016,HANNA,600,K,ma≥
2016,ALICJA,524,K,ma≥
2016,ANTONI,1613,M,maz
2016,JAN,1602,M,maz
2016,JAKUB,1360,M,maz
2016,ALEKSANDER,1279,M,maz
2016,SZYMON,1219,M,maz
2016,FRANCISZEK,1179,M,maz
2016,MIKO£AJ,1035,M,maz
2016,FILIP,993,M,maz
2016,ADAM,950,M,maz
2016,WOJCIECH,912,M,maz
2016,KACPER,897,M,maz
2016,ZOFIA,1382,K,maz
2016,JULIA,1370,K,maz
2016,ZUZANNA,1326,K,maz
2016,MAJA,1271,K,maz
2016,HANNA,1161,K,maz
2016,ALICJA,1156,K,maz
2016,LENA,1145,K,maz
2016,AMELIA,1004,K,maz
2016,ALEKSANDRA,944,K,maz
2016,NATALIA,903,K,maz
2016,JAKUB,219,M,opolskie
2016,ANTONI,209,M,opolskie
2016,SZYMON,205,M,opolskie
2016,FILIP,177,M,opolskie
2016,FRANCISZEK,162,M,opolskie
2016,WOJCIECH,136,M,opolskie
2016,KACPER,132,M,opolskie
2016,MIKO£AJ,131,M,opolskie
2016,ADAM,130,M,opolskie
2016,MICHA£,128,M,opolskie
2016,ALEKSANDER,125,M,opolskie
2016,HANNA,238,K,opolskie
2016,LENA,230,K,opolskie
2016,JULIA,207,K,opolskie
2016,ZUZANNA,196,K,opolskie
2016,MAJA,183,K,opolskie
2016,AMELIA,178,K,opolskie
2016,ZOFIA,159,K,opolskie
2016,EMILIA,147,K,opolskie
2016,NATALIA,117,K,opolskie
2016,MILENA,113,K,opolskie
2016,SZYMON,617,M,podk
2016,JAKUB,597,M,podk
2016,ANTONI,518,M,podk
2016,KACPER,412,M,podk
2016,FILIP,405,M,podk
2016,MIKO£AJ,392,M,podk
2016,JAN,372,M,podk
2016,FRANCISZEK,341,M,podk
2016,MICHA£,325,M,podk
2016,ALEKSANDER,291,M,podk
2016,ADAM,260,M,podk
2016,ZUZANNA,566,K,podk
2016,JULIA,533,K,podk
2016,LENA,532,K,podk
2016,MAJA,484,K,podk
2016,ALEKSANDRA,431,K,podk
2016,EMILIA,423,K,podk
2016,HANNA,376,K,podk
2016,MILENA,369,K,podk
2016,ZOFIA,352,K,podk
2016,AMELIA,351,K,podk
2016,JAKUB,306,M,podl
2016,SZYMON,291,M,podl
2016,ANTONI,249,M,podl
2016,ALEKSANDER,216,M,podl
2016,FILIP,211,M,podl
2016,MICHA£,208,M,podl
2016,KACPER,207,M,podl
2016,JAN,201,M,podl
2016,ADAM,173,M,podl
2016,FRANCISZEK,172,M,podl
2016,PIOTR,172,M,podl
2016,ZUZANNA,311,K,podl
2016,JULIA,308,K,podl
2016,HANNA,279,K,podl
2016,AMELIA,260,K,podl
2016,ALEKSANDRA,254,K,podl
2016,LENA,246,K,podl
2016,MAJA,238,K,podl
2016,ZOFIA,238,K,podl
2016,NATALIA,208,K,podl
2016,MARIA,170,K,podl
2016,ANTONI,572,M,pom
2016,JAKUB,569,M,pom
2016,JAN,541,M,pom
2016,SZYMON,478,M,pom
2016,FILIP,456,M,pom
2016,FRANCISZEK,434,M,pom
2016,ALEKSANDER,434,M,pom
2016,MIKO£AJ,409,M,pom
2016,NIKODEM,342,M,pom
2016,KACPER,338,M,pom
2016,MARCEL,320,M,pom
2016,ZOFIA,588,K,pom
2016,ZUZANNA,583,K,pom
2016,LENA,568,K,pom
2016,JULIA,560,K,pom
2016,MAJA,555,K,pom
2016,HANNA,471,K,pom
2016,AMELIA,431,K,pom
2016,OLIWIA,315,K,pom
2016,ALICJA,305,K,pom
2016,ANTONINA,302,K,pom
2016,JAKUB,1135,M,slask
2016,SZYMON,979,M,slask
2016,FILIP,882,M,slask
2016,ANTONI,842,M,slask
2016,KACPER,747,M,slask
2016,FRANCISZEK,737,M,slask
2016,JAN,723,M,slask
2016,WOJCIECH,722,M,slask
2016,MIKO£AJ,652,M,slask
2016,ADAM,590,M,slask
2016,ALEKSANDER,545,M,slask
2016,ZUZANNA,1059,K,slask
2016,HANNA,1034,K,slask
2016,JULIA,991,K,slask
2016,MAJA,958,K,slask
2016,LENA,931,K,slask
2016,EMILIA,869,K,slask
2016,AMELIA,825,K,slask
2016,ZOFIA,788,K,slask
2016,ALICJA,730,K,slask
2016,NATALIA,678,K,slask
2016,ANTONI,359,M,swiet
2016,JAKUB,241,M,swiet
2016,ALEKSANDER,218,M,swiet
2016,FILIP,211,M,swiet
2016,MIKO£AJ,209,M,swiet
2016,JAN,198,M,swiet
2016,KACPER,192,M,swiet
2016,SZYMON,178,M,swiet
2016,WOJCIECH,177,M,swiet
2016,MARCEL,175,M,swiet
2016,ADAM,173,M,swiet
2016,LENA,304,K,swiet
2016,MAJA,255,K,swiet
2016,JULIA,251,K,swiet
2016,AMELIA,220,K,swiet
2016,ZUZANNA,217,K,swiet
2016,HANNA,207,K,swiet
2016,NATALIA,195,K,swiet
2016,ALEKSANDRA,184,K,swiet
2016,ALICJA,184,K,swiet
2016,ZOFIA,173,K,swiet
2016,ANTONI,356,M,warm-maz
2016,JAKUB,320,M,warm-maz
2016,SZYMON,312,M,warm-maz
2016,ALEKSANDER,282,M,warm-maz
2016,JAN,247,M,warm-maz
2016,FILIP,235,M,warm-maz
2016,FRANCISZEK,233,M,warm-maz
2016,MIKO£AJ,231,M,warm-maz
2016,MARCEL,216,M,warm-maz
2016,KACPER,216,M,warm-maz
2016,WOJCIECH,209,M,warm-maz
2016,LENA,386,K,warm-maz
2016,MAJA,369,K,warm-maz
2016,ZUZANNA,366,K,warm-maz
2016,JULIA,343,K,warm-maz
2016,HANNA,339,K,warm-maz
2016,ZOFIA,327,K,warm-maz
2016,AMELIA,294,K,warm-maz
2016,ALEKSANDRA,215,K,warm-maz
2016,ALICJA,194,K,warm-maz
2016,MARIA,182,K,warm-maz
2016,ANTONI,1013,M,wielk
2016,JAN,827,M,wielk
2016,WOJCIECH,808,M,wielk
2016,JAKUB,805,M,wielk
2016,FRANCISZEK,789,M,wielk
2016,SZYMON,675,M,wielk
2016,MIKO£AJ,661,M,wielk
2016,FILIP,654,M,wielk
2016,ADAM,585,M,wielk
2016,ALEKSANDER,574,M,wielk
2016,KACPER,557,M,wielk
2016,ZOFIA,938,K,wielk
2016,LENA,912,K,wielk
2016,MAJA,869,K,wielk
2016,ZUZANNA,829,K,wielk
2016,JULIA,811,K,wielk
2016,HANNA,724,K,wielk
2016,AMELIA,664,K,wielk
2016,MARIA,602,K,wielk
2016,ALEKSANDRA,492,K,wielk
2016,ALICJA,483,K,wielk
2016,ANTONI,413,M,zach
2016,JAKUB,377,M,zach
2016,JAN,321,M,zach
2016,SZYMON,317,M,zach
2016,FILIP,310,M,zach
2016,ALEKSANDER,292,M,zach
2016,MIKO£AJ,273,M,zach
2016,FRANCISZEK,259,M,zach
2016,MICHA£,245,M,zach
2016,KACPER,240,M,zach
2016,MARCEL,219,M,zach
2016,HANNA,508,K,zach
2016,MAJA,427,K,zach
2016,ZUZANNA,399,K,zach
2016,JULIA,382,K,zach
2016,LENA,374,K,zach
2016,ZOFIA,351,K,zach
2016,AMELIA,303,K,zach
2016,ALICJA,247,K,zach
2016,OLIWIA,215,K,zach
2016,WIKTORIA,190,K,zach
2017,JAKUB,668,M,dol
2017,ANTONI,618,M,dol
2017,JAN,540,M,dol
2017,SZYMON,532,M,dol
2017,FILIP,515,M,dol
2017,WOJCIECH,462,M,dol
2017,MIKO£AJ,461,M,dol
2017,ALEKSANDER,452,M,dol
2017,MICHA£,450,M,dol
2017,FRANCISZEK,427,M,dol
2017,KACPER,368,M,dol
2017,HANNA,719,K,dol
2017,ZUZANNA,718,K,dol
2017,JULIA,696,K,dol
2017,MAJA,584,K,dol
2017,ZOFIA,584,K,dol
2017,LENA,561,K,dol
2017,AMELIA,462,K,dol
2017,ALICJA,401,K,dol
2017,MARIA,382,K,dol
2017,ALEKSANDRA,381,K,dol
2017,JAKUB,522,M,kuj-pom
2017,ANTONI,519,M,kuj-pom
2017,ALEKSANDER,445,M,kuj-pom
2017,JAN,445,M,kuj-pom
2017,MIKO£AJ,415,M,kuj-pom
2017,SZYMON,409,M,kuj-pom
2017,FRANCISZEK,390,M,kuj-pom
2017,FILIP,348,M,kuj-pom
2017,KACPER,313,M,kuj-pom
2017,WOJCIECH,308,M,kuj-pom
2017,MARCEL,306,M,kuj-pom
2017,ZUZANNA,560,K,kuj-pom
2017,LENA,535,K,kuj-pom
2017,MAJA,489,K,kuj-pom
2017,JULIA,475,K,kuj-pom
2017,ZOFIA,459,K,kuj-pom
2017,AMELIA,383,K,kuj-pom
2017,ALICJA,342,K,kuj-pom
2017,HANNA,309,K,kuj-pom
2017,MARIA,268,K,kuj-pom
2017,OLIWIA,261,K,kuj-pom
2017,ANTONI,572,M,lubel
2017,SZYMON,516,M,lubel
2017,JAKUB,426,M,lubel
2017,JAN,381,M,lubel
2017,MIKO£AJ,377,M,lubel
2017,KACPER,356,M,lubel
2017,FILIP,356,M,lubel
2017,FRANCISZEK,349,M,lubel
2017,ALEKSANDER,329,M,lubel
2017,WOJCIECH,321,M,lubel
2017,MARCEL,311,M,lubel
2017,ZUZANNA,531,K,lubel
2017,LENA,442,K,lubel
2017,JULIA,434,K,lubel
2017,MAJA,401,K,lubel
2017,HANNA,387,K,lubel
2017,ALICJA,385,K,lubel
2017,ZOFIA,370,K,lubel
2017,ALEKSANDRA,363,K,lubel
2017,AMELIA,322,K,lubel
2017,OLIWIA,268,K,lubel
2017,ANTONI,293,M,lubusk
2017,SZYMON,230,M,lubusk
2017,JAKUB,228,M,lubusk
2017,JAN,203,M,lubusk
2017,ALEKSANDER,168,M,lubusk
2017,FILIP,163,M,lubusk
2017,WOJCIECH,161,M,lubusk
2017,FRANCISZEK,160,M,lubusk
2017,MIKO£AJ,149,M,lubusk
2017,KACPER,145,M,lubusk
2017,MICHA£,138,M,lubusk
2017,ZUZANNA,274,K,lubusk
2017,HANNA,268,K,lubusk
2017,JULIA,242,K,lubusk
2017,LENA,231,K,lubusk
2017,MAJA,227,K,lubusk
2017,ZOFIA,220,K,lubusk
2017,AMELIA,143,K,lubusk
2017,LAURA,124,K,lubusk
2017,ALICJA,124,K,lubusk
2017,ALEKSANDRA,123,K,lubusk
2017,ANTONI,727,M,≥Ûdü
2017,JAN,567,M,≥Ûdü
2017,JAKUB,510,M,≥Ûdü
2017,SZYMON,456,M,≥Ûdü
2017,ALEKSANDER,452,M,≥Ûdü
2017,FILIP,448,M,≥Ûdü
2017,FRANCISZEK,422,M,≥Ûdü
2017,WOJCIECH,392,M,≥Ûdü
2017,KACPER,381,M,≥Ûdü
2017,ADAM,365,M,≥Ûdü
2017,MIKO£AJ,359,M,≥Ûdü
2017,JULIA,573,K,≥Ûdü
2017,LENA,555,K,≥Ûdü
2017,ZOFIA,541,K,≥Ûdü
2017,MAJA,537,K,≥Ûdü
2017,HANNA,535,K,≥Ûdü
2017,ZUZANNA,517,K,≥Ûdü
2017,AMELIA,400,K,≥Ûdü
2017,ALICJA,398,K,≥Ûdü
2017,MARIA,398,K,≥Ûdü
2017,NATALIA,348,K,≥Ûdü
2017,JAKUB,996,M,ma≥
2017,ANTONI,922,M,ma≥
2017,SZYMON,866,M,ma≥
2017,JAN,832,M,ma≥
2017,FILIP,697,M,ma≥
2017,FRANCISZEK,673,M,ma≥
2017,KACPER,650,M,ma≥
2017,MIKO£AJ,647,M,ma≥
2017,WOJCIECH,603,M,ma≥
2017,ALEKSANDER,556,M,ma≥
2017,ADAM,535,M,ma≥
2017,JULIA,1007,K,ma≥
2017,ZUZANNA,887,K,ma≥
2017,LENA,834,K,ma≥
2017,ZOFIA,741,K,ma≥
2017,MAJA,718,K,ma≥
2017,EMILIA,704,K,ma≥
2017,HANNA,637,K,ma≥
2017,ALEKSANDRA,621,K,ma≥
2017,ALICJA,573,K,ma≥
2017,WIKTORIA,539,K,ma≥
2017,JAN,1759,M,maz
2017,ANTONI,1675,M,maz
2017,JAKUB,1417,M,maz
2017,ALEKSANDER,1289,M,maz
2017,SZYMON,1238,M,maz
2017,FRANCISZEK,1174,M,maz
2017,MIKO£AJ,1033,M,maz
2017,FILIP,1012,M,maz
2017,ADAM,955,M,maz
2017,STANIS£AW,930,M,maz
2017,WOJCIECH,901,M,maz
2017,JULIA,1533,K,maz
2017,ZOFIA,1467,K,maz
2017,ZUZANNA,1261,K,maz
2017,ALICJA,1232,K,maz
2017,MAJA,1174,K,maz
2017,LENA,1125,K,maz
2017,HANNA,1111,K,maz
2017,MARIA,1025,K,maz
2017,AMELIA,932,K,maz
2017,ALEKSANDRA,927,K,maz
2017,JAKUB,242,M,opolskie
2017,ANTONI,217,M,opolskie
2017,FILIP,207,M,opolskie
2017,SZYMON,185,M,opolskie
2017,WOJCIECH,162,M,opolskie
2017,KACPER,159,M,opolskie
2017,JAN,150,M,opolskie
2017,FRANCISZEK,148,M,opolskie
2017,MIKO£AJ,141,M,opolskie
2017,MICHA£,133,M,opolskie
2017,ADAM,129,M,opolskie
2017,HANNA,244,K,opolskie
2017,JULIA,208,K,opolskie
2017,LENA,204,K,opolskie
2017,MAJA,198,K,opolskie
2017,ZOFIA,195,K,opolskie
2017,ZUZANNA,186,K,opolskie
2017,AMELIA,176,K,opolskie
2017,EMILIA,162,K,opolskie
2017,LAURA,115,K,opolskie
2017,NATALIA,114,K,opolskie
2017,SZYMON,634,M,podk
2017,ANTONI,616,M,podk
2017,JAKUB,581,M,podk
2017,FILIP,421,M,podk
2017,JAN,395,M,podk
2017,MIKO£AJ,394,M,podk
2017,KACPER,379,M,podk
2017,ALEKSANDER,362,M,podk
2017,FRANCISZEK,358,M,podk
2017,MICHA£,338,M,podk
2017,WOJCIECH,274,M,podk
2017,JULIA,601,K,podk
2017,ZUZANNA,560,K,podk
2017,MAJA,508,K,podk
2017,LENA,482,K,podk
2017,EMILIA,444,K,podk
2017,ALEKSANDRA,430,K,podk
2017,ZOFIA,381,K,podk
2017,HANNA,358,K,podk
2017,MILENA,352,K,podk
2017,AMELIA,351,K,podk
2017,JAKUB,324,M,podl
2017,SZYMON,279,M,podl
2017,ANTONI,269,M,podl
2017,ALEKSANDER,247,M,podl
2017,JAN,242,M,podl
2017,FILIP,215,M,podl
2017,KACPER,204,M,podl
2017,FRANCISZEK,199,M,podl
2017,MIKO£AJ,177,M,podl
2017,MARCEL,175,M,podl
2017,MICHA£,173,M,podl
2017,ZUZANNA,320,K,podl
2017,ZOFIA,302,K,podl
2017,JULIA,297,K,podl
2017,ALEKSANDRA,278,K,podl
2017,HANNA,268,K,podl
2017,LENA,250,K,podl
2017,AMELIA,243,K,podl
2017,MAJA,237,K,podl
2017,NATALIA,205,K,podl
2017,MARIA,199,K,podl
2017,JAKUB,584,M,pom
2017,JAN,566,M,pom
2017,ANTONI,554,M,pom
2017,ALEKSANDER,490,M,pom
2017,FILIP,462,M,pom
2017,FRANCISZEK,441,M,pom
2017,SZYMON,440,M,pom
2017,MIKO£AJ,386,M,pom
2017,KACPER,378,M,pom
2017,NIKODEM,376,M,pom
2017,WOJCIECH,351,M,pom
2017,ZUZANNA,622,K,pom
2017,JULIA,589,K,pom
2017,ZOFIA,542,K,pom
2017,LENA,510,K,pom
2017,MAJA,506,K,pom
2017,HANNA,484,K,pom
2017,AMELIA,403,K,pom
2017,OLIWIA,339,K,pom
2017,MARIA,333,K,pom
2017,ANTONINA,304,K,pom
2017,JAKUB,1138,M,slask
2017,SZYMON,915,M,slask
2017,ANTONI,901,M,slask
2017,FILIP,869,M,slask
2017,WOJCIECH,804,M,slask
2017,JAN,780,M,slask
